category,title,authors,venue,year,links,highlight
reasoning,Trust-Region Adaptive Policy Optimization,"Mingyu Su, Jian Guan, Yuxian Gu, Minlie Huang, Hongning Wang",arXiv preprint,2025,"PDF:https://arxiv.org/abs/2512.17636,Code:https://github.com/Su-my/TRAPO",
efficient,ReFusion: A Diffusion Large Language Model with Parallel Autoregressive Decoding,"Jia-Nan Li*, Jian Guan*, Wei Wu, Chongxuan Li",arXiv preprint,2025,"PDF:https://arxiv.org/abs/2512.13586,Code:https://github.com/ML-GSAI/ReFusion,HF:https://huggingface.co/papers/2512.13586",
reasoning,MetaAct-RL: Training Language Models for Reasoning through Meta-Action-Based Reinforcement Learning,"Zhiheng Xi, Jian Guan, et al.",AAAI,2026,PDF:TBD,
reasoning,Reinforcing Spatial Reasoning in Vision-Language Models with Interwoven Thinking and Visual Drawing,"Junfei Wu*, Jian Guan*, Kaituo Feng, Qiang Liu, Shu Wu, Liang Wang, Wei Wu, Tieniu Tan, Lingpeng Kong",NeurIPS,2025,"PDF:https://arxiv.org/abs/2506.09965,Code:https://github.com/AntResearchNLP/ViLaSR,Model:https://huggingface.co/inclusionAI/ViLaSR",
efficient,Theoretical Benefit and Limitation of Diffusion Language Model,"Guhao Feng, Yihan Geng, Jian Guan, Wei Wu, Liwei Wang, Di He",NeurIPS,2025,PDF:https://arxiv.org/abs/2502.09622,
reasoning,DynaAct: Large Language Model Reasoning with Dynamic Action Spaces,"Xueliang Zhao, Wei Wu, Jian Guan, Qintong Li, Lingpeng Kong",NeurIPS,2025,PDF:https://openreview.net/forum?id=R24ZqNwoDz,
alignment,Beyond Online Sampling: Bridging Offline-to-Online Alignment via Dynamic Data Transformation for LLMs,"Zhang Zhang, Guhao Feng, Jian Guan, Di He, Wei Wu",EMNLP,2025,PDF:https://aclanthology.org/2025.emnlp-main.1378,
reasoning,Promptcot: Synthesizing olympiad-level problems for mathematical reasoning in large language models,"Xueliang Zhao, Wei Wu, Jian Guan, Lingpeng Kong",Findings of ACL,2025,"PDF:https://arxiv.org/abs/2503.02324,Code:https://github.com/inclusionAI/PromptCoT",
alignment,A Survey on Personalized Alignment--The Missing Piece for Large Language Models in Real-World Applications,"Jian Guan, Junfei Wu, Jia-Nan Li, Chuanqi Cheng, Wei Wu",Findings of ACL,2025,PDF:https://arxiv.org/abs/2503.17003,
efficient,Scaling Video-Language Models to 10K Frames via Hierarchical Differential Distillation,"Chuanqi Cheng*, Jian Guan*, Wei Wu, Rui Yan",ICML,2025,"PDF:https://arxiv.org/abs/2504.02438,Code:https://github.com/steven-ccq/ViLAMP,Model:https://huggingface.co/orange-sk/ViLAMP-llava-qwen_sig",7B SOTA LVLM on VideoMME
alignment,Latent Preference Coding: Aligning Large Language Models via Discrete Latent Codes,"Zhuocheng Gong, Jian Guan, Wei Wu, Huishuai Zhang, Dongyan Zhao",ICML,2025,PDF:https://arxiv.org/abs/2505.04993,
reasoning,Unlocking Reasoning Potential in Large Langauge Models by Scaling Code-form Planning,"Jiaxin Wen*, Jian Guan*, Hongning Wang, Wei Wu, Minlie Huang",ICLR,2025,"PDF:https://arxiv.org/pdf/2409.12452,Data:https://huggingface.co/datasets/jiaxin-wen/CodePlan",
reasoning,2D-TPE: Two-Dimensional Positional Encoding Enhances Table Understanding for Large Language Models,"Jia-Nan Li*, Jian Guan*, Wei Wu, Zhengtao Yu, Rui Yan",WWW,2025,PDF:https://arxiv.org/pdf/2409.19700,
alignment,Extended Inductive Reasoning for Personalized Preference Inference from Behavioral Signals,"Jia-Nan Li*, Jian Guan*, Wei Wu, Rui Yan",arXiv preprint,2025,"PDF:https://arxiv.org/abs/2505.18071,Code:https://github.com/JinaLeejnl/AlignXplore",
alignment,"From 1,000,000 users to every user: Scaling up personalized preference for user-level alignment","Jia-Nan Li*, Jian Guan*, Songhao Wu, Wei Wu, Rui Yan",arXiv preprint,2025,"PDF:https://arxiv.org/abs/2503.15463,Data:https://huggingface.co/datasets/JinaLeejnl/AlignX",
